#sas_profile_number, number_of_occupied_grids
5788 329
5789 329
5790 329
5791 329
5792 329
5793 329
5794 329
5795 329
5796 329
5797 329
5798 329
5799 329
5800 329
5801 329
5802 329
5803 329
5804 329
5805 329
5806 329
5807 329
5808 329
5809 329
5810 329
5811 329
5812 329
5813 329
5814 329
5815 329
5816 329
5817 329
5818 329
5819 329
5820 329
5821 329
5822 329
5823 329
5824 329
5825 329
5826 329
5827 329
5828 329
5829 329
5830 329
5831 329
5832 329
5833 329
5834 329
5835 329
5836 329
5837 329
5838 329
5839 329
5840 329
5841 329
5842 329
5843 329
5844 329
5845 329
5846 329
5847 329
5848 329
5849 329
5850 329
5851 329
5852 329
5853 329
5854 329
5855 329
5856 329
5857 329
5858 329
5859 329
5860 329
5861 329
5862 329
5863 329
5864 329
5865 329
5866 329
5867 329
5868 329
5869 329
5870 329
5871 329
5872 329
5873 329
5874 329
5875 329
5876 329
5877 329
5878 329
5879 329
5880 329
5881 329
5882 329
5883 329
5884 329
5885 329
5886 329
5887 329
5888 329
5889 329
5890 329
5891 329
5892 329
5893 329
5894 329
5895 329
5896 329
5897 329
5898 329
5899 329
5900 329
5901 329
5902 329
5903 329
5904 329
5905 329
5906 329
5907 329
5908 329
5909 329
5910 329
5911 329
5912 329
5913 329
5914 329
5915 329
5916 329
5917 329
5918 329
5919 329
5920 329
5921 329
5922 329
5923 329
5924 329
5925 329
5926 329
5927 329
5928 329
5929 329
5930 329
5931 329
5932 329
5933 329
5934 329
5935 329
5936 329
5937 329
5938 329
5939 329
5940 329
5941 329
5942 329
5943 329
5944 329
5945 329
5946 329
5947 329
5948 329
5949 329
5950 329
5951 329
5952 329
5953 329
5954 329
5955 329
5956 329
5957 329
5958 329
5959 329
5960 329
5961 329
5962 329
5963 329
5964 329
5965 329
5966 329
5967 329
5968 329
5969 329
5970 329
5971 329
5972 329
5973 329
5974 329
5975 329
5976 329
5977 329
5978 329
5979 329
5980 329
5981 329
5982 329
5983 329
5984 329
5985 329
5986 329
5987 329
5988 329
5989 329
5990 329
5991 329
5992 329
5993 329
5994 329
5995 329
5996 329
5997 329
5998 329
5999 329
6000 329
6001 329
6002 329
6003 329
6004 329
6005 329
6006 329
6007 329
6008 329
6009 329
6010 329
6011 329
6012 329
6013 329
6014 329
6015 329
6016 329
6017 329
6018 329
6019 329
6020 329
6021 329
6022 329
6023 329
6024 329
6025 329
6026 329
6027 329
6028 329
6029 329
6030 329
6031 329
6032 329
6033 329
6034 329
6035 329
6036 329
6037 329
6038 329
6039 329
6040 329
6041 329
6042 329
6043 329
6044 329
6045 329
6046 329
6047 329
6048 329
6049 329
6050 329
6051 329
6052 329
6053 329
6054 329
6055 329
6056 329
6057 329
6058 329
6059 329
6060 329
6061 329
6062 329
6063 329
6064 329
6065 329
6066 329
6067 329
6068 329
6069 329
6070 329
6071 329
6072 329
6073 329
6074 329
6075 329
6076 329
6077 329
6078 329
6079 329
6080 329
6081 329
6082 329
6083 329
6084 329
6085 329
6086 329
6087 329
6088 329
6089 329
6090 329
6091 329
6092 329
6093 329
6094 329
6095 329
6096 329
6097 329
6098 329
6099 329
6100 329
6101 329
6102 329
6103 329
6104 329
6105 329
6106 329
6107 329
6108 329
6109 329
6110 329
6111 329
6112 329
6113 329
6114 329
6115 329
6116 329
6117 329
6118 329
6119 329
6120 329
6121 329
6122 329
6123 329
6124 329
6125 329
6126 329
6127 329
6128 329
6129 329
6130 329
6131 329
6132 329
6133 329
6134 329
6135 329
6136 329
6137 329
6138 329
6139 329
6140 329
6141 329
6142 329
6143 329
6144 329
6145 329
6146 329
6147 329
6148 329
6149 329
6150 329
6151 329
6152 329
6153 329
6154 329
6155 329
6156 329
6157 329
6158 329
6159 329
6160 329
6161 329
6162 329
6163 329
6164 329
6165 329
6166 329
6167 329
6168 329
6169 329
6170 329
6171 329
6172 329
6173 329
6174 329
6175 329
6176 329
6177 329
6178 329
6179 329
6180 329
6181 329
6182 329
6183 329
6184 329
6185 329
6186 329
6187 329
6188 329
6189 329
6190 329
6191 329
6192 329
6193 329
6194 329
6195 329
6196 329
6197 329
6198 329
6199 329
6200 329
6201 329
6202 329
6203 329
6204 329
6205 329
6206 329
6207 329
6208 329
6209 329
6210 329
6211 329
6212 329
6213 329
6214 329
6215 329
6216 329
6217 329
6218 329
6219 329
6220 329
6221 329
6222 329
6223 329
6224 329
6225 329
6226 329
6227 329
6228 329
6229 329
6230 329
6231 329
6232 329
6233 329
6234 329
6235 329
6236 329
6237 329
6238 329
6239 329
6240 329
6241 329
6242 329
6243 329
6244 329
6245 329
6246 329
6247 329
6248 329
6249 329
6250 329
6251 329
6252 329
6253 329
6254 329
6255 329
6256 329
6257 329
6258 329
6259 329
6260 329
6261 329
6262 329
6263 329
6264 329
6265 329
6266 329
6267 329
6268 329
6269 329
6270 329
6271 329
6272 329
6273 329
6274 329
6275 329
6276 329
6277 329
6278 329
6279 329
6280 329
6281 329
6282 329
6283 329
6284 329
6285 329
6286 329
6287 329
6288 329
6289 329
6290 329
6291 329
6292 329
6293 329
6294 329
6295 329
6296 329
6297 329
6298 329
6299 329
6300 329
6301 329
6302 329
6303 329
6304 329
6305 329
6306 329
6307 329
6308 329
6309 329
6310 329
6311 329
6312 329
6313 329
6314 329
6315 329
6316 329
6317 329
6318 329
6319 329
6320 329
6321 329
6322 329
6323 329
6324 329
6325 329
6326 329
6327 329
6328 329
6329 329
6330 329
6331 329
6332 329
6333 329
6334 329
6335 329
6336 329
6337 329
6338 329
6339 329
6340 329
6341 329
6342 329
6343 329
6344 329
6345 329
6346 329
6347 329
6348 329
6349 329
6350 329
6351 329
6352 329
6353 329
6354 329
6355 329
6356 329
6357 329
6358 329
6359 329
6360 329
6361 329
6362 329
6363 329
6364 329
6365 329
6366 329
6367 329
6368 329
6369 329
6370 329
6371 329
6372 329
6373 329
6374 329
6375 329
6376 329
6377 329
6378 329
6379 329
6380 329
6381 329
6382 329
6383 329
6384 329
6385 329
6386 329
6387 329
6388 329
6389 329
6390 329
6391 329
6392 329
6393 329
6394 329
6395 329
6396 329
6397 329
6398 329
6399 329
6400 329
6401 329
6402 329
6403 329
6404 329
6405 329
6406 329
6407 329
6408 329
6409 329
6410 329
6411 329
6412 329
6413 329
6414 329
6415 329
6416 329
6417 329
6418 329
6419 329
6420 329
6421 329
6422 329
6423 329
6424 329
6425 329
6426 329
6427 329
6428 329
6429 329
6430 329
6431 329
6432 329
6433 329
6434 329
6435 329
6436 329
6437 329
6438 329
6439 329
6440 329
6441 329
6442 329
6443 329
6444 329
6445 329
6446 329
6447 329
6448 329
6449 329
6450 329
6451 329
6452 329
6453 329
6454 329
6455 329
6456 329
6457 329
6458 329
6459 329
6460 329
6461 329
6462 329
6463 329
6464 329
6465 329
6466 329
6467 329
6468 329
6469 329
6470 329
6471 329
6472 329
6473 329
6474 329
6475 329
6476 329
6477 329
6478 329
6479 329
6480 329
6481 329
6482 329
6483 329
6484 329
6485 329
6486 329
6487 329
6488 329
6489 329
6490 329
6491 329
6492 329
6493 329
6494 329
6495 329
6496 329
6497 329
6498 329
6499 329
6500 329
6501 329
6502 329
6503 329
6504 329
6505 329
6506 329
6507 329
6508 329
6509 329
6510 329
6511 329
6512 329
6513 329
6514 329
6515 329
6516 329
6517 329
6518 329
6519 329
6520 329
6521 329
6522 329
6523 329
6524 329
6525 329
6526 329
6527 329
6528 329
6529 329
6530 329
6531 329
6532 329
6533 329
6534 329
6535 329
6536 329
6537 329
6538 329
6539 329
6540 329
6541 329
6542 329
6543 329
6544 329
6545 329
6546 329
6547 329
6548 329
6549 329
6550 329
6551 329
6552 329
6553 329
6554 329
6555 329
6556 329
6557 329
6558 329
6559 329
6560 329
6561 329
6562 329
6563 329
6564 329
6565 329
6566 329
6567 329
6568 329
6569 329
6570 329
6571 329
6572 329
6573 329
6574 329
6575 329
6576 329
6577 329
6578 329
6579 329
6580 329
6581 329
6582 329
6583 329
6584 329
6585 329
6586 329
6587 329
6588 329
6589 329
6590 329
6591 329
6592 329
6593 329
6594 329
6595 329
6596 329
6597 329
6598 329
6599 329
6600 329
6601 329
6602 329
6603 329
6604 329
6605 329
6606 329
6607 329
6608 329
6609 329
6610 329
6611 329
6612 329
6613 329
6614 329
6615 329
6616 329
6617 329
6618 329
6619 329
6620 329
6621 329
6622 329
6623 329
6624 329
6625 329
6626 329
6627 329
6628 329
6629 329
6630 329
6631 329
6632 329
6633 329
6634 329
6635 329
6636 329
6637 329
6638 329
6639 329
6640 329
6641 329
6642 329
6643 329
6644 329
6645 329
6646 329
6647 329
6648 329
6649 329
6650 329
6651 329
6652 329
6653 329
6654 329
6655 329
6656 329
6657 329
6658 329
6659 329
6660 329
6661 329
6662 329
6663 329
6664 329
6665 329
6666 329
6667 329
6668 329
6669 329
6670 329
6671 329
6672 329
6673 329
6674 329
6675 329
6676 329
6677 329
6678 329
6679 329
6680 329
6681 329
6682 329
6683 329
6684 329
6685 329
6686 329
6687 329
6688 329
6689 329
6690 329
6691 329
6692 329
6693 329
6694 329
6695 329
6696 329
6697 329
6698 329
6699 329
6700 329
6701 329
6702 329
6703 329
6704 329
6705 329
6706 329
6707 329
6708 329
6709 329
6710 329
6711 329
6712 329
6713 329
6714 329
6715 329
6716 329
6717 329
6718 329
6719 329
6720 329
6721 329
6722 329
6723 329
6724 329
6725 329
6726 329
6727 329
6728 329
6729 329
6730 329
6731 329
6732 329
6733 329
6734 329
6735 329
6736 329
6737 329
6738 329
6739 329
6740 329
6741 329
6742 329
6743 329
6744 329
6745 329
6746 329
6747 329
6748 329
6749 329
6750 329
6751 329
6752 329
6753 329
6754 329
6755 329
6756 329
6757 329
6758 329
6759 329
6760 329
6761 329
6762 329
6763 329
6764 329
6765 329
6766 329
6767 329
6768 329
6769 329
6770 329
6771 329
6772 329
6773 329
6774 329
6775 329
6776 329
6777 329
6778 329
6779 329
6780 329
6781 329
6782 329
6783 329
6784 329
6785 329
6786 329
6787 329
6788 329
6789 329
6790 329
6791 329
6792 329
6793 329
6794 329
6795 329
6796 329
6797 329
6798 329
6799 329
6800 329
6801 329
6802 329
6803 329
6804 329
6805 329
6806 329
6807 329
6808 329
6809 329
6810 329
6811 329
6812 329
6813 329
6814 329
6815 329
6816 329
6817 329
6818 329
6819 329
6820 329
6821 329
6822 329
6823 329
6824 329
6825 329
6826 329
6827 329
6828 329
6829 329
6830 329
6831 329
6832 329
6833 329
6834 329
6835 329
6836 329
6837 329
6838 329
6839 329
6840 329
6841 329
6842 329
6843 329
6844 329
6845 329
6846 329
6847 329
6848 329
6849 329
6850 329
6851 329
6852 329
6853 329
6854 329
6855 329
6856 329
6857 329
6858 329
6859 329
6860 329
6861 329
6862 329
6863 329
6864 329
6865 329
6866 329
6867 329
6868 329
6869 329
6870 329
6871 329
6872 329
6873 329
6874 329
6875 329
6876 329
6877 329
6878 329
6879 329
6880 329
6881 329
6882 329
6883 329
6884 329
6885 329
6886 329
6887 329
6888 329
6889 329
6890 329
6891 329
6892 329
6893 329
6894 329
6895 329
6896 329
6897 329
6898 329
6899 329
6900 329
6901 329
6902 329
6903 329
6904 329
6905 329
6906 329
6907 329
6908 329
6909 329
6910 329
6911 329
6912 329
6913 329
6914 329
6915 329
6916 329
6917 329
6918 329
6919 329
6920 329
6921 329
6922 329
6923 329
6924 329
6925 329
6926 329
6927 329
6928 329
6929 329
6930 329
6931 329
6932 329
6933 329
6934 329
6935 329
6936 329
6937 329
6938 329
6939 329
6940 329
6941 329
6942 329
6943 329
6944 329
6945 329
6946 329
6947 329
6948 329
6949 329
6950 329
6951 329
6952 329
6953 329
6954 329
6955 329
6956 329
6957 329
6958 329
6959 329
6960 329
6961 329
6962 329
6963 329
6964 329
6965 329
6966 329
6967 329
6968 329
6969 329
6970 329
6971 329
6972 329
6973 329
6974 329
6975 329
6976 329
6977 329
6978 329
6979 329
6980 329
6981 329
6982 329
6983 329
6984 329
6985 329
6986 329
6987 329
6988 329
6989 329
6990 329
6991 329
6992 329
6993 329
6994 329
6995 329
6996 329
6997 329
6998 329
6999 329
7000 329
7001 329
7002 329
7003 329
7004 329
7005 329
7006 329
7007 329
7008 329
7009 329
7010 329
7011 329
7012 329
7013 329
7014 329
7015 329
7016 329
7017 329
7018 329
7019 329
7020 329
7021 329
7022 329
7023 329
7024 329
7025 329
7026 329
7027 329
7028 329
7029 329
7030 329
7031 329
7032 329
7033 329
7034 329
7035 329
7036 329
7037 329
7038 329
7039 329
7040 329
7041 329
7042 329
7043 329
7044 329
7045 329
7046 329
7047 329
7048 329
7049 329
7050 329
7051 329
7052 329
7053 329
7054 329
7055 329
7056 329
7057 329
7058 329
7059 329
7060 329
7061 329
7062 329
7063 329
7064 329
7065 329
7066 329
7067 329
7068 329
7069 329
7070 329
7071 329
7072 329
7073 329
7074 329
7075 329
7076 329
7077 329
7078 329
7079 329
7080 329
7081 329
7082 329
7083 329
7084 329
7085 329
7086 329
7087 329
7088 329
7089 329
7090 329
7091 329
7092 329
7093 329
7094 329
7095 329
7096 329
7097 329
7098 329
7099 329
7100 329
7101 329
7102 329
7103 329
7104 329
7105 329
7106 329
7107 329
7108 329
7109 329
7110 329
7111 329
7112 329
7113 329
7114 329
7115 329
7116 329
7117 329
7118 329
7119 329
7120 329
7121 329
7122 329
7123 329
7124 329
7125 329
7126 329
7127 329
7128 329
7129 329
7130 329
7131 329
7132 329
7133 329
7134 329
7135 329
7136 329
7137 329
7138 329
7139 330
7140 330
7141 330
7142 330
7143 330
7144 330
7145 330
7146 330
7147 330
7148 330
7149 330
7150 330
7151 330
7152 330
7153 330
7154 330
7155 330
7156 330
7157 330
7158 330
7159 330
7160 330
7161 330
7162 330
7163 330
7164 330
7165 330
7166 330
7167 330
7168 330
7169 330
7170 330
7171 330
7172 330
7173 330
7174 330
7175 330
7176 330
7177 330
7178 330
7179 330
7180 330
7181 330
7182 330
7183 330
7184 330
7185 330
7186 330
7187 330
7188 330
7189 330
7190 330
7191 330
7192 330
7193 330
7194 330
7195 330
7196 330
7197 330
7198 330
7199 330
7200 330
7201 330
7202 330
7203 330
7204 330
7205 330
7206 330
7207 330
7208 330
7209 330
7210 330
7211 330
7212 330
7213 330
7214 330
7215 330
7216 330
7217 330
7218 330
7219 330
7220 330
7221 330
7222 330
7223 330
7224 330
7225 330
7226 330
7227 330
7228 330
7229 330
7230 330
7231 330
7232 330
7233 330
7234 330
7235 330
7236 330
7237 330
7238 330
7239 330
7240 330
7241 330
7242 330
7243 330
7244 330
7245 330
7246 330
7247 330
7248 330
7249 330
7250 330
7251 330
7252 330
7253 330
7254 330
7255 330
7256 330
7257 330
7258 330
7259 330
7260 330
7261 330
7262 330
7263 330
7264 330
7265 330
7266 330
7267 330
7268 330
7269 330
7270 330
7271 330
7272 330
7273 330
7274 330
7275 330
7276 330
7277 330
7278 330
7279 330
7280 330
7281 330
7282 330
7283 330
7284 330
7285 330
7286 330
7287 330
7288 330
7289 330
7290 330
7291 330
7292 330
7293 330
7294 330
7295 330
7296 330
7297 330
7298 330
7299 330
7300 330
7301 330
7302 330
7303 330
7304 330
7305 330
7306 330
7307 330
7308 330
7309 330
7310 330
7311 330
7312 330
7313 330
7314 330
7315 330
7316 330
7317 330
7318 330
7319 330
7320 330
7321 330
7322 330
7323 330
7324 330
7325 330
7326 330
7327 330
7328 330
7329 330
7330 330
7331 330
7332 330
7333 330
7334 330
7335 330
7336 330
7337 330
7338 330
7339 330
7340 330
7341 330
7342 330
7343 330
7344 330
7345 330
7346 330
7347 330
7348 330
7349 330
7350 330
7351 330
7352 330
7353 330
7354 330
7355 330
7356 330
7357 330
7358 330
7359 330
7360 330
7361 330
7362 330
7363 330
7364 330
7365 330
7366 330
7367 330
7368 330
7369 330
7370 330
7371 330
7372 330
7373 330
7374 330
7375 330
7376 330
7377 330
7378 330
7379 330
7380 330
7381 330
7382 330
7383 330
7384 330
7385 330
7386 330
7387 330
7388 330
7389 330
7390 330
7391 330
7392 330
7393 330
7394 330
7395 330
7396 330
7397 330
7398 330
7399 330
7400 330
7401 330
7402 330
7403 330
7404 330
7405 330
7406 330
7407 330
7408 330
7409 330
7410 330
7411 330
7412 330
7413 330
7414 330
7415 330
7416 330
7417 330
7418 330
7419 330
7420 330
7421 330
7422 330
7423 330
7424 330
7425 330
7426 330
7427 330
7428 330
7429 330
7430 330
7431 330
7432 330
7433 330
7434 330
7435 330
7436 330
7437 330
7438 330
